"ID","State","Year","121","122","141","123","124","61","36","5","37","1","23","176","111","24","195","131","59","28","87","143","190","26","2","4","3","13","239","142","225","58","27","29","11","152","236","205","44","31","12","6","243","42","43","57","38","206","69","53","21","70","47","229","250","216","63","41","60","54","50","49","68","207","66","222","242","67","214","76","224","235","254","246","14","209","25","241","48"
"McNay","IA","2008"," 5.6"," 0.5"," 0.9",0,0,0," 0.8","12.3",0,"15.6",0,"63.7"," 0.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"McNay","IA","2009"," 5.7"," 0.3"," 0.6",0,0,0," 0.2","11.6","16.4","19.4",0,"44.7"," 1.0",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"McNay","IA","2010"," 3.4"," 0.6"," 0.8",0,0,0," 1.0","18.4"," 3.8","13.9",0,"56.9"," 0.8",0,0,0,0," 0.4",0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"McNay","IA","2011"," 3.4"," 0.7"," 1.0",0,0,0," 2.0","19.6","36.1","23.9",0,"11.1"," 1.6"," 0.0"," 0.1"," 0.1"," 0.0"," 0.2",0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"McNay","IA","2012"," 3.4"," 0.6"," 1.1",0,0,0," 4.2","23.9","25.3","14.9",0,"22.0"," 1.5",0," 0.6"," 0.0",0," 1.2",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0," 1.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"McNay","IA","2013"," 3.4"," 0.6"," 1.1",0,0," 0.0"," 2.7","24.3","29.2","17.9",0,"16.7"," 1.7"," 0.1"," 0.2"," 0.0"," 0.0"," 0.7",0,0," 0.0",0,0,0,0,0,0,0,0,0," 0.0",0,0," 1.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nashua","IA","2008"," 7.8"," 0.5"," 0.7"," 0.0",0,0," 0.2","37.8",0,"46.5",0," 6.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nashua","IA","2009"," 7.4"," 0.3"," 0.7"," 0.1",0,0,0,"40.4",0,"45.4",0," 5.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nashua","IA","2010"," 5.5"," 0.3"," 0.6"," 0.1"," 0.0",0," 1.3","37.8"," 0.0","46.1",0," 8.0"," 0.2",0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nashua","IA","2011"," 6.6"," 0.5"," 0.5"," 0.1",0,0," 1.9","30.2"," 0.1","51.3",0," 8.5"," 0.2",0," 0.1"," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nashua","IA","2012"," 6.7"," 0.6"," 0.8"," 0.1",0,0," 1.9","41.0"," 0.0","38.3",0,"10.3"," 0.3",0," 0.0"," 0.0",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nashua","IA","2013"," 6.9"," 0.4"," 0.5"," 0.0"," 0.0",0," 1.3","33.1",0,"46.1",0,"11.4"," 0.2",0," 0.0",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sutherland","IA","2008","10.9"," 1.3",0,0,0,0," 0.0","35.4",0,"46.0",0," 6.1",0,0,0," 0.0",0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sutherland","IA","2009","11.0"," 1.1",0,0,0,0,0,"46.0",0,"36.2",0," 5.5",0,0,0,0,0,0,0," 0.1"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sutherland","IA","2010"," 6.4"," 1.5"," 0.0"," 0.0",0,0," 0.0","47.7",0,"41.5",0," 2.7",0,0," 0.1",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
